Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1562801529.328763
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\_os.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\admin.py first seen with mtime 1562851153.7976456
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\lazy.py first seen with mtime 1562801533.6355217
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\smartif.py first seen with mtime 1562801530.3513765
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1562801528.3153446
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\posixpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\images.py first seen with mtime 1562801526.316527
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1562801505.293116
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1562801528.453724
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\__init__.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1562801530.8357294
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1562801530.8357294
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1562801528.813255
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\utils.py first seen with mtime 1562801528.828865
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\forms.py first seen with mtime 1563548676.3068306
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\storage.py first seen with mtime 1562801526.363403
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1562801530.1482008
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\formats.py first seen with mtime 1562801531.2264013
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\http.py first seen with mtime 1562801531.2731135
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\__init__.py first seen with mtime 1562850071.323384
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\utils.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\base.py first seen with mtime 1562801530.726218
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\transaction.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1562801531.2887402
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1562801528.4068396
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\base.py first seen with mtime 1562801528.5162268
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1545635424.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1562801503.2799609
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_lzma.pyd first seen with mtime 1545635434.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\tree.py first seen with mtime 1562801531.4606233
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1562801526.300902
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1562801528.9226358
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\renderers.py first seen with mtime 1562801529.594396
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1562801544.5147026
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\__init__.py first seen with mtime 1562801525.9415116
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\fnmatch.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1562801527.268288
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\apps\__init__.py first seen with mtime 1562801484.7799704
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\forms.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1562801529.0632656
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1562801503.2330866
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1562801545.092856
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\__init__.py first seen with mtime 1562801533.6198983
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\models.py first seen with mtime 1565391794.725046
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\database.py first seen with mtime 1562801526.175892
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\constants.py first seen with mtime 1562801528.5318518
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\cp1252.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\crypto.py first seen with mtime 1562801530.8512197
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1562801529.1412544
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\distutils\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1562801531.3512423
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1562801544.9209714
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1562801528.1745741
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1562801531.3512423
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1562801544.7178404
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\site.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1562801531.3356168
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\base.py first seen with mtime 1562801531.8562918
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\header.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1562801522.806787
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1562801525.6914978
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\wsgi.py first seen with mtime 1562801526.035265
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1562801484.9049747
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1562801487.6540027
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1562801487.7165062
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1562801527.3776653
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\os.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1562801528.9537456
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1545635426.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1562801500.7058513
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1562801526.175892
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1562801545.139735
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1562801528.469489
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\views.py first seen with mtime 1564857407.6815047
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1562801530.757611
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\keyword.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1562801503.3113494
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\signing.py first seen with mtime 1562801526.0041566
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1562801526.222772
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1562801525.6758742
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1562801529.4695504
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\__init__.py first seen with mtime 1564132300.667338
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1562801530.273073
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1562801527.299536
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1562801544.9991014
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\django.py first seen with mtime 1562801530.3824515
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1562801528.688108
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\manage.py first seen with mtime 1562850071.2753127
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_ssl.pyd first seen with mtime 1545635428.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1562801527.2839148
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1562801531.3199904
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\base.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1562801526.2696495
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1545635426.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1562801526.1915183
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\sql.py first seen with mtime 1562801544.9054832
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\formsets.py first seen with mtime 1562801529.54752
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1562801528.2059655
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1562801528.6724827
